id,nama_usaha,email_usaha,kategori,belum_online,tgl_dibentuk,omset_2020,omset_2021,provinsi
1,PT Sihombing,[email],kuliner,1,2017-11-09,34.48507298962673,44.024188820868105,jawa_timur
2,UD Mayasari,[email],pengrajin_kulit,0,2010-07-30,48.37288066094375,10.04804087623305,jawa_timur
3, Usamah Maulana,[email],kuliner,0,2015-05-27,17.305106336642353,59.92066466827858,jawa_barat
4,UD Firmansyah  ,[email],kuliner,0,2010-12-05,24.302636467506296,53.2216590399593,jawa_tengah
5,UD Mahendra Permadi,[email],pengrajin_kulit,1,2005-08-23,65.2466616889872,57.696548840492284,jawa_timur
6,UD Pradana,[email],fashion,1,2016-10-18,5.036311110750297,37.63941277577751,jawa_tengah
7, Susanti,[email],pengrajin_kulit,1,2005-03-01,33.18134864575758,69.7731200025278,DKI_jakarta
8,UD Natsir Waskita ,[email],fashion,1,2006-08-09,50.30518308022799,4.736276029027332,jawa_tengah
9,PD Riyanti,[email],pengrajin_kulit,1,2010-11-27,11.99299990914433,29.11837175462782,jawa_tengah
10,PD Prakasa Gunawan,[email],fashion,0,2017-08-02,4.954698085974301,23.838395755061796,jawa_barat
11,UD Kuswoy,[email],pengrajin_kulit,1,2008-01-24,11.15666277547888,66.49351465209914,jawa_tengah
12,CV Namaga Mayasari,[email],kuliner,0,2010-05-18,64.45724765427504,41.10806624621564,jawa_timur
13,UD Rahmawati,[email],fashion,0,2000-11-15,2.352257902746307,56.76671912056584,jawa_barat
14,UD Prayoga Nurdiyanti ,[email],agribisnis,1,2002-06-07,14.578624440119103,13.350896703003668,jawa_timur
15,CV Rahmawati Prasetya ,[email],pengrajin_kulit,0,2001-03-05,3.85603826092429,68.54113934552197,jawa_timur
16,UD Prasetya Hutagalung,[email],agribisnis,0,2001-07-06,9.27378004514724,35.7671082607148,jawa_timur
17,UD Yuliarti Prabowo  ,[email],kuliner,0,2018-03-29,44.063793290980065,35.427929367759695,jawa_timur
18,CV Purnawati ,[email],fashion,1,2017-09-06,18.219104688704775,68.01200926510298,jawa_timur
19,UD Pradana Manullang ,[email],fashion,0,2017-04-05,40.58579880340661,27.716405623906663,jawa_barat
20,CV Yolanda Irawan  ,[email],pengrajin_kulit,0,2001-03-02,42.018540735271095,28.863008676614918,jawa_timur
21,PT Habibi,[email],agribisnis,1,2001-08-18,59.71944454337011,41.64691454752107,jawa_timur
22,PD Santoso Prayoga,[email],fashion,0,2005-11-22,2.0437423080227513,10.463432248202892,jawa_tengah
23, Nurdiyanti ,[email],pengrajin_kulit,1,2011-11-15,59.988066683896804,23.64372657140145,jawa_timur
24,PD Aryani ,[email],agribisnis,1,2007-01-07,43.993451221233784,14.912264256553513,jawa_timur
25,UD Halim  ,[email],agribisnis,1,2010-03-29,12.832125231246506,8.772195953429348,jawa_timur
26,CV Nababan,[email],kuliner,0,2003-08-20,54.49616486187719,60.86035372028205,jawa_timur
27,PD Thamrin Hasanah ,[email],kuliner,0,2015-05-07,60.13296247346119,41.95953202318407,DKI_jakarta
28,PT Oktaviani Suryon,[email],pengrajin_kulit,0,2006-08-04,19.08111067073386,26.210178205525775,jawa_tengah
29,PT Saefullah,[email],fashion,1,2001-05-25,64.45523253203505,29.62394508659915,DKI_jakarta
30,PT Anggriawan Sihotang,[email],kuliner,0,2015-08-07,32.75035334079236,31.184117571772575,DKI_jakarta
31,UD Halimah,[email],fashion,0,2018-12-17,42.92182174187919,44.95142615684075,jawa_timur
32, Pudjiastuti ,[email],fashion,0,2000-04-22,68.9518701554127,64.99981405086847,jawa_tengah
33, Yulianti Winarsih,[email],agribisnis,1,2009-03-03,26.40568344948453,65.41019243017877,jawa_timur
34, Salahudin Pratama,[email],pengrajin_kulit,0,2017-05-16,57.242520132597306,28.451072362353695,DKI_jakarta
35,PD Sihombing Lailasari,[email],kuliner,1,2014-10-30,23.460291765327224,24.202040741335704,jawa_barat
36,UD Gunawan Mardhiyah ,[email],fashion,0,2017-12-27,56.290299298649,32.51745503264922,jawa_tengah
37,PD Halim,[email],pengrajin_kulit,0,2008-09-20,42.73811197994123,40.49854925365747,jawa_barat
38,CV Haryanti,[email],agribisnis,0,2007-10-26,16.492766869990408,33.25292699378881,DKI_jakarta
39,CV Novitasari,[email],kuliner,1,2014-11-23,29.98970168392906,46.69968282228434,jawa_barat
40,UD Farida Nuraini ,[email],fashion,0,2003-03-24,23.40816111434399,39.57436531637026,DKI_jakarta
41,PD Pangestu Nuraini,[email],agribisnis,0,2005-01-10,7.053241079527246,23.618457528271517,jawa_tengah
42,PD Andriani ,[email],fashion,1,2012-08-14,3.757118102407344,25.326499417472554,DKI_jakarta
43,UD Wahyuni,[email],pengrajin_kulit,1,2014-01-14,25.377562591202313,27.570315534578427,jawa_barat
44,UD Mardhiyah,[email],fashion,1,2002-07-07,3.0196516129779836,8.182003376068261,jawa_barat
45,PT Sant,[email],fashion,1,2010-09-04,13.0195040876836,13.058756541226085,DKI_jakarta
46,UD Riyanti,[email],kuliner,0,2007-08-31,51.23551714769732,51.094210410486966,jawa_barat
47,UD Mayasari,[email],agribisnis,1,2010-07-15,50.06846957247538,28.287523462727624,jawa_timur
48,UD Usada Susanti  ,[email],agribisnis,0,2020-02-17,52.15026878731009,16.36872104640661,jawa_barat
49,PT Prastuti Handayani ,[email],agribisnis,1,2001-08-10,23.37521852475495,40.13927219405125,jawa_timur
50,PT Farida Sihombing ,[email],kuliner,1,2020-11-27,62.49052853199625,53.308239960085615,jawa_timur
51,UD Budiman,[email],pengrajin_kulit,1,2009-06-10,42.266749819382404,19.29679890094196,jawa_barat
52, Prastuti,[email],kuliner,1,2016-03-19,10.32507861445966,58.17321313775327,jawa_tengah
53,PT Lailasari ,[email],pengrajin_kulit,1,2008-11-30,11.533110204183872,65.0500318151984,jawa_tengah
54,PT Laksmiwati Handayani ,[email],pengrajin_kulit,1,2006-07-13,49.04455575076002,42.510098445161844,jawa_barat
55,PT Marpaung,[email],fashion,1,2016-03-08,13.52861198026509,47.395746155945055,jawa_barat
56,UD Pertiwi Halimah,[email],pengrajin_kulit,0,2014-06-11,36.35794566402192,5.3098886192582215,jawa_timur
57,PT Prasasta Wastuti,[email],agribisnis,0,2003-01-10,69.43836121641236,66.28009815897578,jawa_tengah
58,PD Laksmiwati Narpati  ,[email],fashion,0,2014-10-25,1.993639251192421,28.51885765561036,jawa_timur
59,PD Januar Prasetya ,[email],agribisnis,1,2015-10-25,2.8520688735651865,64.80391934924195,jawa_tengah
60,CV Sihotang Sihotang,[email],agribisnis,0,2008-02-23,69.52781525421499,41.25258538994656,jawa_tengah
61,CV Nurdiyanti ,[email],fashion,0,2019-06-10,41.63913959468082,2.0353715850224092,DKI_jakarta
62,PT Handayani,[email],agribisnis,0,2013-06-17,10.385413128404076,4.351647713804191,jawa_barat
63, Wibisono  ,[email],kuliner,1,2007-01-03,62.98779419920952,48.17899605114227,jawa_tengah
64,PD Siregar Andriani  ,[email],agribisnis,1,2000-03-23,61.832366892718824,40.13897198444439,DKI_jakarta
65,PT Hartati  ,[email],fashion,1,2014-03-05,38.3317642072447,3.531634812430756,DKI_jakarta
66,PD Astuti,[email],kuliner,0,2004-05-22,44.17595979889246,52.48344615226447,jawa_tengah
67,CV Hakim Wijayanti,[email],agribisnis,0,2015-11-21,20.373221435679834,59.90448361508373,jawa_tengah
68, Gunawan ,[email],kuliner,0,2011-01-10,5.169484868280512,35.61538570095597,jawa_timur
69,PT Nasyiah Permata,[email],pengrajin_kulit,0,2009-10-20,42.317076335068215,33.52191802759337,jawa_tengah
70,PT Prasetya,[email],agribisnis,0,2003-06-10,21.84588459188466,2.0937038712283647,jawa_tengah
71,PT Habibi Ramadan ,[email],agribisnis,1,2014-12-10,47.03204506596883,55.43244236906296,jawa_timur
72,UD Sitoru,[email],kuliner,1,2003-06-26,58.81882067481281,24.301293037424077,jawa_barat
73,PD Suryatmi Kusum,[email],pengrajin_kulit,1,2008-10-09,2.960001938472778,61.7219799587518,jawa_tengah
74,UD Yulianti,[email],pengrajin_kulit,0,2017-07-25,42.39533653554147,27.19257691846386,jawa_timur
75,CV Pradana  ,[email],fashion,0,2019-05-01,17.511835249818272,40.303519737864576,jawa_barat
76,UD Nasyiah Saefullah ,[email],agribisnis,1,2020-10-09,61.38910663687156,20.178937298250084,DKI_jakarta
77,PT Samosir ,[email],kuliner,0,2020-02-13,19.040212508041648,12.684969983298249,DKI_jakarta
78,PD Oktaviani,[email],fashion,0,2011-09-04,43.42338469731436,54.630711642877074,jawa_tengah
79,PD Nuraini,[email],pengrajin_kulit,0,2004-03-17,39.51576856131867,35.62719789562411,jawa_timur
80,PD Uyainah,[email],pengrajin_kulit,1,2017-08-15,28.770248624045514,38.35139543380368,jawa_barat
81, Waskita,[email],kuliner,1,2016-11-01,47.987945738593936,67.6386013037329,jawa_tengah
82, Widod,[email],agribisnis,0,2020-10-18,51.27555065836982,67.51323640652865,DKI_jakarta
83,CV Sudiati  ,[email],fashion,1,2013-09-02,40.43051266440773,60.14324406984011,jawa_timur
84,CV Novitasari,[email],fashion,1,2002-12-22,53.50507035497501,14.529962509996494,jawa_barat
85,PT Riyanti Prayoga  ,[email],agribisnis,1,2010-07-24,68.86771794879778,42.296939566911874,jawa_barat
86,PT Mandala Permata ,[email],fashion,1,2009-05-31,30.347918645866972,61.6799061554801,DKI_jakarta
87,UD Wibisono Dabukke ,[email],fashion,0,2017-09-14,36.85573078274405,27.288397580733466,jawa_barat
88,PD Hardiansyah Waskita  ,[email],agribisnis,1,2008-03-30,2.5714432658260398,8.623529010081741,DKI_jakarta
89,CV Situmorang  ,[email],fashion,0,2006-11-25,56.072829824872635,57.09254696494186,jawa_barat
90,PT Permadi,[email],agribisnis,1,2001-09-06,37.24130897790046,34.61481528700908,DKI_jakarta
91,CV Saefullah ,[email],kuliner,1,2017-07-18,29.57560646501939,40.25673221492471,jawa_timur
92,CV Novitasari ,[email],pengrajin_kulit,1,2015-11-12,8.143233639743945,68.78081255258242,DKI_jakarta
93,UD Novitasari,[email],pengrajin_kulit,1,2000-11-12,62.46574047199613,43.18039647413524,jawa_tengah
94, Sitompul Prayoga,[email],kuliner,1,2009-02-09,28.69109434996919,30.7375924532814,jawa_timur
95,PT Hardiansyah  ,[email],fashion,1,2010-01-27,48.326671525725565,26.982532636606663,jawa_barat
96,PD Latupono Pradipta,[email],kuliner,1,2009-11-09,11.919267396817336,30.235045302418236,DKI_jakarta
97,CV Nugroho Pradana ,[email],fashion,1,2019-04-20,67.3746087050617,9.804289399439504,DKI_jakarta
98,UD Hassanah ,[email],kuliner,0,2003-03-01,13.904003497194616,55.9855681287518,DKI_jakarta
99,UD Usada,[email],fashion,1,2006-06-07,15.344727275177204,58.91930707701117,DKI_jakarta
100,PD Nurdiyanti Natsi,[email],fashion,1,2003-10-19,60.371349718880694,21.138636348672357,DKI_jakarta
101,PD Farida  ,[email],fashion,0,2005-02-15,64.03114977001107,22.463233105030984,DKI_jakarta
102,PT Safitri  ,[email],pengrajin_kulit,1,2019-01-19,16.20542498569102,61.41954302254105,jawa_timur
103,UD Namaga  ,[email],agribisnis,1,2019-10-04,33.79800464457725,3.3566958754487985,jawa_tengah
104,UD Wulandari Salahudin,[email],pengrajin_kulit,1,2000-12-08,51.80303208355002,37.25683426042631,jawa_barat
105,PT Firgantoro  ,[email],agribisnis,1,2013-04-10,61.694812304601534,33.37977779845289,jawa_timur
106,PD Nababan Budiyanto ,[email],fashion,0,2004-11-21,27.6017180171472,48.84185582681723,jawa_barat
107, Permadi Firmansyah,[email],pengrajin_kulit,1,2004-01-17,37.02209056207903,12.876385286204753,jawa_barat
108,CV Mustofa Lestari  ,[email],agribisnis,0,2006-02-18,52.3643965102875,47.353622981493096,jawa_timur
109,UD Mayasari Hakim,[email],pengrajin_kulit,1,2004-01-31,51.64196448585287,27.443398057696562,jawa_tengah
110, Thamrin,[email],pengrajin_kulit,1,2010-04-18,55.180517678181076,43.96584505342316,jawa_timur
111,UD Pradipta Setiawan,[email],kuliner,0,2020-11-28,40.63508113684342,4.45768727411314,jawa_barat
112,PD Prasetyo  ,[email],kuliner,0,2012-04-25,8.863118809830052,33.2467330237583,jawa_barat
113,CV Melani Prasasta,[email],kuliner,0,2015-03-10,63.44329630115257,37.37929104111637,jawa_tengah
114,CV Thamrin Zulaika ,[email],kuliner,0,2010-05-12,60.8212929848398,16.354206786938487,DKI_jakarta
115, Sihombing Simbolon,[email],agribisnis,0,2000-04-16,56.21409291767578,11.253503107350362,jawa_tengah
116,PT Mardhiyah ,[email],pengrajin_kulit,0,2001-10-07,8.53860994053461,14.58902540967994,jawa_timur
117, Yulianti ,[email],pengrajin_kulit,0,2005-08-24,15.676252224319986,25.217952810165404,jawa_tengah
118,PT Prayoga ,[email],agribisnis,0,2005-02-12,52.49303292955047,8.330196994543451,jawa_tengah
119,CV Maryati  ,[email],fashion,1,2017-08-27,3.3000056580553023,66.40299565241739,jawa_barat
120, Saptono Usada ,[email],pengrajin_kulit,0,2017-09-19,68.58145798953305,29.372994518934405,DKI_jakarta
121,PD Nababan  ,[email],kuliner,0,2017-12-08,27.47143877468588,56.95644445916082,jawa_timur
122,CV Tampubolon Laksita ,[email],fashion,0,2013-05-22,50.83465980040943,68.25320116587206,jawa_tengah
123,CV Iswahyudi Maryati,[email],pengrajin_kulit,1,2011-09-06,62.3233539219636,7.232604918587026,jawa_tengah
124,PD Thamrin Mansu,[email],pengrajin_kulit,0,2013-08-19,28.665328762887615,46.21599127060139,jawa_barat
125,PT Handayani ,[email],pengrajin_kulit,1,2008-07-17,23.510366321585195,61.21981244269009,DKI_jakarta
126,CV Kurniawan Saefullah  ,[email],pengrajin_kulit,0,2014-01-28,43.28484428117228,45.025527151248205,jawa_barat
127, Mansur Simbolon ,[email],kuliner,0,2016-09-07,41.3899544395169,31.01390356628414,jawa_timur
128,PD Halimah Salahudin  ,[email],pengrajin_kulit,0,2016-01-09,29.656077672221148,31.153893699518424,DKI_jakarta
129, Usamah Mulyani  ,[email],fashion,0,2012-11-21,42.80918033064713,4.1711759365824665,DKI_jakarta
130,CV Kusmawati Firgant,[email],agribisnis,1,2001-03-21,65.58783991400027,38.22253929803172,jawa_tengah
131,PD Susanti Hassanah,[email],pengrajin_kulit,0,2015-03-24,33.650476722464006,69.55911582060594,jawa_tengah
132,PT Yuliarti Mustofa,[email],kuliner,0,2007-09-13,15.153556101653107,67.18054987336366,jawa_barat
133,PT Siregar Yolanda  ,[email],agribisnis,1,2015-08-14,27.475624511251503,4.478459345342902,jawa_tengah
134,UD Halim Salahudin,[email],agribisnis,1,2011-05-01,28.629624771458136,49.911819407821454,DKI_jakarta
135,PD Pudjiastuti Novitasari ,[email],fashion,1,2018-07-04,10.672101559830292,22.324505098066435,DKI_jakarta
136,PD Wijaya Hastuti  ,[email],kuliner,1,2007-02-09,12.840866057865009,63.376099394571014,DKI_jakarta
137,PD Nugroho Maheswara  ,[email],agribisnis,1,2019-07-24,48.46189837132028,4.800434837029538,jawa_tengah
138,PT Nuraini Padmasari ,[email],agribisnis,0,2017-09-25,24.899541057383875,65.62148368531659,DKI_jakarta
139,PT Wijayanti Suartini,[email],fashion,1,2006-12-14,66.92046219591454,58.902843785829404,jawa_timur
140,PT Aryani Firgant,[email],fashion,0,2010-02-18,18.352785773085714,9.743199220207632,jawa_timur
141, Pudjiastuti Saragih,[email],kuliner,0,2011-02-27,8.474565208557268,5.804805752025189,jawa_barat
142,PT Nainggolan Manullang ,[email],kuliner,1,2016-02-22,53.16929156165761,58.71383932024318,DKI_jakarta
143,PT Prastuti Wasita  ,[email],fashion,1,2014-06-22,61.877141624952166,12.355133774144281,DKI_jakarta
144,UD Adriansyah  ,[email],kuliner,1,2017-11-22,20.709580007185192,38.24284588519244,jawa_barat
145,PT Pranowo Kuswandari ,[email],fashion,0,2007-10-08,15.518575580353236,64.24705889595829,DKI_jakarta
146, Setiawan Pradana,[email],agribisnis,1,2010-08-08,14.404111688997833,40.465357193147796,jawa_tengah
147,PD Utami  ,[email],fashion,0,2009-01-18,37.36299993730546,28.84308982456443,jawa_barat
148,PT Yuliarti,[email],agribisnis,1,2019-02-07,33.70348826432952,32.10569622543059,jawa_barat
149,PD Safitri,[email],agribisnis,1,2006-05-28,19.434552265267595,6.029640415660313,DKI_jakarta
150,PT Nashiruddin,[email],pengrajin_kulit,1,2012-04-30,4.804420428038034,67.86640850256997,jawa_barat
151,PD Palastri,[email],kuliner,1,2002-07-10,34.596228717478446,22.931467757336332,jawa_tengah
152, Dongoran Dabukke ,[email],pengrajin_kulit,1,2017-11-09,67.22321269655934,14.64973921142246,jawa_tengah
153,CV Maheswara  ,[email],pengrajin_kulit,0,2008-01-26,46.27401102739184,21.25130976966219,DKI_jakarta
154,PD Prakasa Yolanda,[email],fashion,0,2007-02-25,35.553187686602065,67.56740174719017,jawa_barat
155,CV Nashiruddin Prayoga ,[email],fashion,0,2012-03-29,9.27805481474219,8.157851732161118,DKI_jakarta
156, Narpati ,[email],pengrajin_kulit,1,2010-06-23,18.956349918725817,60.939451605420665,jawa_timur
157,UD Prasasta ,[email],agribisnis,0,2017-10-22,21.847165276949777,50.051581109730854,jawa_barat
158,CV Mangunsong  ,[email],agribisnis,0,2011-02-28,53.940786572021956,58.39370955297844,jawa_timur
159, Laksmiwati ,[email],agribisnis,1,2010-11-09,61.581813237228204,68.35428405631995,jawa_timur
160,PT Farida Rahmawati,[email],fashion,1,2002-03-16,63.284105761516415,59.22231987869201,jawa_timur
161, Ardianto Permata,[email],agribisnis,1,2000-06-17,68.9463445713615,66.1341469452518,DKI_jakarta
162, Sirait Tampubolon,[email],kuliner,1,2008-05-15,68.79599712237747,10.387139333684003,jawa_timur
163,UD Puspita,[email],agribisnis,1,2020-12-18,66.79078078539777,56.05644322960072,DKI_jakarta
164,UD Hutagalung Pudjiastuti  ,[email],kuliner,0,2019-04-07,6.624015753536945,38.97873639185394,jawa_barat
165,CV Sirait,[email],kuliner,1,2013-03-17,11.12854263315054,38.82987923205289,jawa_barat
166,CV Astuti  ,[email],kuliner,1,2013-04-01,22.508974427783524,63.09836523116467,jawa_tengah
