id,nama_usaha,email_usaha,kategori,belum_online,tgl_dibentuk,omset_2020,omset_2021,provinsi
167,UD Hastuti Usada,[email],fashion,1,2008-03-22,39.471892787521426,68.07476473719744,DKI_jakarta
168,PT Pratama Mahendra,[email],pengrajin_kulit,0,2003-09-23,8.341650240810127,49.84636069738839,DKI_jakarta
169, Anggraini Suryatmi,[email],pengrajin_kulit,1,2000-03-06,59.47101627873029,34.69503323313341,DKI_jakarta
170, Mulyani ,[email],agribisnis,1,2007-02-12,43.83211190739866,32.883255417538,jawa_timur
171,CV Salahudin Pertiwi,[email],pengrajin_kulit,1,2006-08-24,38.75264138919455,28.099394699198854,jawa_timur
172, Palastri Waskita ,[email],kuliner,0,2004-01-09,13.00745715951864,26.409981739221404,DKI_jakarta
173, Yuniar Nasyidah,[email],fashion,1,2005-06-11,19.012283792045476,28.452087150212975,jawa_tengah
174,CV Laksita,[email],pengrajin_kulit,1,2000-07-09,12.66610506578858,7.848350902951613,jawa_timur
175,PD Sinaga ,[email],fashion,1,2012-10-07,59.88999601422885,7.007335901582721,jawa_timur
176, Riyanti Widiastuti  ,[email],kuliner,0,2019-06-24,41.611078284979975,54.969512939601444,jawa_tengah
177,CV Maheswara Sirega,[email],agribisnis,1,2014-07-05,51.914637311040565,32.17785712859304,jawa_tengah
178, Pranowo  ,[email],pengrajin_kulit,1,2009-05-31,21.933123879496556,65.26713687782669,jawa_timur
179,PD Suartini,[email],agribisnis,0,2008-10-28,27.069130060387565,43.52245046679507,jawa_barat
180,PT Thamrin,[email],agribisnis,1,2006-06-17,29.363496971043727,4.12181606355218,DKI_jakarta
181,CV Budiman Siregar  ,[email],kuliner,0,2002-12-28,53.613822270682704,12.4756937451575,jawa_timur
182,CV Puspasari Wijayanti,[email],agribisnis,1,2012-07-26,54.45626199841951,15.773375466928158,jawa_barat
183, Wahyudin Laksmiwati ,[email],kuliner,0,2011-11-24,15.841227658658086,68.34325574532602,jawa_barat
184,PT Wahyuni  ,[email],agribisnis,1,2000-02-26,66.0082731380774,16.65312456163363,DKI_jakarta
185,PD Hasanah,[email],pengrajin_kulit,1,2008-09-22,9.958346440654907,36.93579757694814,jawa_barat
186,PD Namaga Haryanti  ,[email],pengrajin_kulit,1,2005-11-02,62.90721578788548,65.6421608923926,jawa_barat
187, Yuliarti Prabow,[email],pengrajin_kulit,1,2003-07-30,8.575014684968979,68.44271959855232,jawa_barat
188,PD Rajasa ,[email],agribisnis,1,2014-10-06,19.78277830541152,17.858690527988422,jawa_tengah
189,CV Mandasari  ,[email],fashion,0,2011-01-16,59.517554442720105,5.07375271525274,jawa_timur
190, Narpati  ,[email],kuliner,0,2013-04-23,13.975718699790852,12.207933125678151,jawa_timur
191,CV Sudiati  ,[email],agribisnis,1,2014-12-26,29.958418349844738,6.044068525810666,jawa_timur
192, Suartini Setiawan  ,[email],kuliner,1,2020-08-14,32.436393000184935,15.04308318178473,jawa_tengah
193,CV Farida Andriani,[email],agribisnis,0,2016-11-09,18.466282678024754,40.54194011997105,jawa_tengah
194,UD Pranowo ,[email],fashion,0,2013-01-10,50.21554234722116,64.02200381106643,DKI_jakarta
195,PT Purwanti Pertiwi  ,[email],agribisnis,1,2018-06-17,59.849129861182476,38.40130537864953,jawa_timur
196,PD Hartati Mahendra ,[email],fashion,1,2010-01-10,61.43599054933844,44.462566931413235,jawa_tengah
197, Sihotang Astuti,[email],agribisnis,0,2020-09-06,24.88891611089238,15.503495939899468,jawa_barat
198,PT Yuliarti Novitasari,[email],pengrajin_kulit,0,2015-12-28,37.96646492197197,56.38384961961049,jawa_tengah
199,PT Latupono Mahendra,[email],agribisnis,0,2013-09-01,18.681189255946684,43.90262667276122,jawa_barat
200,UD Pratiwi Wibison,[email],agribisnis,1,2018-12-21,18.43470512584393,60.72326269727925,jawa_tengah
201,PD Tamba Kuswandari  ,[email],fashion,0,2010-10-26,12.73042741152938,66.50700734635494,jawa_tengah
202,CV Hidayat Fujiati,[email],fashion,1,2015-02-19,65.9044980579371,25.47466496866012,jawa_timur
203,PD Dabukke Pradana,[email],agribisnis,0,2005-12-24,62.351877217189,7.904738116799798,DKI_jakarta
204,PT Maryadi Setiawan ,[email],fashion,0,2020-03-24,54.79805294601483,17.146429246557908,jawa_barat
205,PD Sant,[email],agribisnis,1,2013-02-02,37.06592867352614,31.615822104346165,jawa_barat
206,PT Halimah Yuliarti  ,[email],pengrajin_kulit,1,2016-06-03,35.21870847115061,66.29196254657504,jawa_barat
207,CV Rahayu  ,[email],fashion,1,2009-09-04,37.89103408694096,27.55099467165679,DKI_jakarta
208,UD Nababan  ,[email],agribisnis,1,2018-03-16,38.35686396704366,54.34839502907146,jawa_barat
209,PT Zulaika,[email],pengrajin_kulit,1,2001-07-23,31.391967423158295,38.623748541419154,DKI_jakarta
210,PT Sirega,[email],agribisnis,1,2002-05-25,10.716219989870368,14.20218284502708,DKI_jakarta
211, Lailasari,[email],kuliner,1,2010-08-26,10.300327873863639,23.619725642141674,jawa_tengah
212,PT Prasetyo Saputra,[email],kuliner,0,2015-05-20,66.73961059794325,46.31994190935806,jawa_tengah
213,CV Marpaung Mahendra ,[email],agribisnis,0,2016-12-29,34.633060264556015,47.66242978908453,jawa_timur
214,PT Maryati Rahayu ,[email],fashion,1,2009-03-29,66.8048732405263,31.40539551212167,jawa_tengah
215,CV Kuswandari ,[email],kuliner,0,2013-08-23,12.88902921004631,17.331921749769187,jawa_timur
216, Marbun Prasety,[email],agribisnis,1,2011-08-13,39.57556217328666,51.01179490512554,DKI_jakarta
217,PT Mulyani  ,[email],pengrajin_kulit,1,2020-03-11,15.9029340588431,13.250651281316165,jawa_barat
218,CV Uwais Simanjuntak  ,[email],kuliner,0,2013-09-26,19.007444906324352,65.67580656055085,DKI_jakarta
219,PD Gunarto ,[email],pengrajin_kulit,1,2008-10-02,3.7721266378132876,14.55005637661063,DKI_jakarta
220,UD Sudiati,[email],agribisnis,0,2020-05-14,9.84213205734163,9.047288134204496,jawa_tengah
221,CV Uyainah Wastuti,[email],fashion,1,2002-04-02,64.32240927292149,35.699385117508065,jawa_barat
222,PD Utama Rahmawati ,[email],pengrajin_kulit,0,2020-09-04,23.67427265841361,37.19484655892991,jawa_tengah
223,UD Agustina Kuswoy,[email],pengrajin_kulit,0,2003-03-27,43.243062589528314,36.41941222105856,jawa_barat
224,PD Hutapea ,[email],kuliner,1,2006-01-19,33.47116493222756,31.53565617205596,jawa_timur
225, Hartati Susanti,[email],agribisnis,1,2017-04-02,29.062811025347603,69.64596088240566,jawa_barat
226,PD Firgantoro Saputra ,[email],fashion,0,2015-05-30,38.03718231710953,34.92324023314733,DKI_jakarta
227,CV Siregar Yuniar ,[email],kuliner,1,2020-05-18,14.50467513833552,34.35419253291566,DKI_jakarta
228,PT Tamba,[email],fashion,1,2015-10-02,69.22187419091668,30.518186762150243,jawa_tengah
229, Hardiansyah Mulyani,[email],agribisnis,0,2013-05-18,57.59406127509976,6.282862531015887,jawa_timur
230, Widiastuti Sihombing ,[email],pengrajin_kulit,1,2007-04-11,52.357447122907864,42.207078774895784,jawa_barat
231,PD Anggriawan Haryanti,[email],pengrajin_kulit,1,2000-02-06,33.72688480011267,17.285639487398896,jawa_tengah
232,PT Winarno Winarno  ,[email],agribisnis,0,2002-08-08,12.158449898786222,45.25594117003953,jawa_barat
233,CV Kuswandari Mandala  ,[email],agribisnis,1,2006-04-03,64.58306480291921,5.19090878184202,jawa_timur
234,PD Halimah ,[email],pengrajin_kulit,1,2000-11-10,25.02990896082436,68.72911127355495,jawa_tengah
235,CV Hutapea Aryani,[email],kuliner,1,2010-09-03,5.141284772506638,33.74366679498526,jawa_barat
236, Astuti Puspita ,[email],pengrajin_kulit,1,2016-04-28,25.099323052629725,62.95045677221289,jawa_tengah
237,UD Melani Maryadi,[email],kuliner,1,2020-03-25,55.965526042258986,34.19131690834479,jawa_tengah
238,PD Wasita,[email],pengrajin_kulit,0,2010-04-14,44.23855310779485,5.83938829224786,jawa_tengah
239,UD Irawan ,[email],pengrajin_kulit,1,2018-05-18,52.98725856637902,57.860740927285136,DKI_jakarta
240,PD Nurdiyanti ,[email],kuliner,0,2020-09-12,55.90942401012313,45.97798506167193,jawa_tengah
241,CV Mandala,[email],fashion,1,2018-01-21,16.192260844579447,55.09837120834897,jawa_tengah
242,CV Rahimah,[email],agribisnis,0,2009-10-06,64.79592482284235,30.95543828038587,jawa_barat
243, Pradana Zulkarnain ,[email],fashion,0,2006-10-31,31.625930087403038,45.27832089716092,jawa_timur
244,CV Winarno ,[email],kuliner,0,2020-07-15,45.351851971757156,60.18331637923236,jawa_barat
245, Pertiwi,[email],kuliner,1,2005-01-29,1.877642992222744,44.80914843929248,DKI_jakarta
246,UD Utama Rajasa ,[email],agribisnis,0,2008-08-23,69.54720107151523,25.459155786595478,DKI_jakarta
247,CV Haryanto Nashiruddin,[email],kuliner,0,2001-07-21,20.89960523363251,46.95752070332413,jawa_timur
248, Gunart,[email],agribisnis,1,2016-09-01,5.957668914561799,47.59420399856852,DKI_jakarta
249,CV Mulyani Winarsih  ,[email],pengrajin_kulit,1,2013-08-24,33.010132196113176,67.30887779995236,jawa_timur
250,PT Widodo Mansur ,[email],kuliner,0,2001-10-12,10.530172304389811,27.04589331486517,DKI_jakarta
251,UD Hakim  ,[email],pengrajin_kulit,1,2004-08-29,12.12086776955927,30.744583085864875,DKI_jakarta
252,CV Budiyanto Pangestu ,[email],kuliner,0,2011-08-31,44.89227047370275,57.1717557898524,DKI_jakarta
253,UD Kuswandari,[email],kuliner,0,2011-05-08,28.549082296415527,36.25345085063437,jawa_barat
254,PD Najmudin Prasasta  ,[email],pengrajin_kulit,1,2016-11-04,64.66408529658307,52.01321079794225,jawa_barat
255,PT Firmansyah Maryati,[email],fashion,0,2005-08-03,23.512005451839023,33.108962232891265,DKI_jakarta
256,UD Laksita  ,[email],kuliner,1,2019-06-03,51.30357916605277,16.434008282971188,DKI_jakarta
257,PT Zulaika,[email],agribisnis,1,2009-05-02,33.20386909097709,52.60251838508742,jawa_tengah
258, Gunawan,[email],fashion,1,2017-04-11,46.781474841107155,10.675274951931994,jawa_barat
259,PD Prastuti Winarno  ,[email],fashion,0,2005-01-02,42.66719895656782,15.279292545917716,jawa_barat
260,UD Handayani ,[email],pengrajin_kulit,1,2000-10-10,34.00168965998439,44.519609824505764,jawa_barat
261,PT Wulandari,[email],agribisnis,1,2001-02-26,66.59017154095656,52.74358195711452,DKI_jakarta
262,UD Sihombing ,[email],agribisnis,0,2007-10-29,25.120487527308384,62.809288915334406,jawa_timur
263,UD Kusumo Farida,[email],pengrajin_kulit,0,2020-01-07,13.821640025300331,20.332206043557083,jawa_barat
264,PT Agustina,[email],pengrajin_kulit,0,2001-01-08,48.02026247687467,9.280252377245851,jawa_timur
265,UD Pudjiastuti,[email],agribisnis,1,2007-10-01,59.48539628610401,66.99886591220512,DKI_jakarta
266,PT Sirega,[email],kuliner,1,2002-04-18,4.468525363097994,12.264008450151886,jawa_tengah
267,PD Haryanto  ,[email],kuliner,0,2019-07-26,32.42091996550063,15.216701548346787,jawa_tengah
268, Maryati ,[email],fashion,1,2014-03-08,62.65905945185064,21.611975088972038,jawa_barat
269, Wibowo ,[email],agribisnis,1,2016-01-07,52.903959300053394,37.86684165291491,jawa_timur
270,UD Dongoran Agustina,[email],agribisnis,1,2014-12-24,69.44063088245805,61.99932964880685,jawa_timur
271,CV Agustina  ,[email],agribisnis,0,2013-10-19,38.004935055859804,53.650082431995315,jawa_timur
272, Hariyah Oktaviani,[email],fashion,0,2016-04-01,46.78450767974261,50.072997776375125,jawa_tengah
273,PD Wasita,[email],kuliner,0,2000-03-03,22.373353596097733,13.681329173207931,jawa_tengah
274,CV Usada,[email],kuliner,1,2018-03-05,66.41773074519395,26.14257008059352,DKI_jakarta
275,UD Nashiruddin Putra  ,[email],agribisnis,1,2015-07-16,26.733387158640298,34.38548835319837,jawa_timur
276,PD Maryadi,[email],agribisnis,1,2015-07-13,52.145511462243,11.786244103995802,jawa_timur
277,UD Suwarno Usada,[email],pengrajin_kulit,0,2008-04-06,29.24641313725091,20.389780061209198,jawa_tengah
278,PD Laksita Prayoga ,[email],agribisnis,0,2016-10-26,40.08099654470159,22.772991165900205,jawa_barat
279,PD Wastuti Nurdiyanti,[email],agribisnis,0,2008-01-07,50.866751491271174,10.4104188219068,jawa_timur
280,CV Mulyani Anggraini,[email],fashion,1,2001-01-10,36.47002388158247,39.29036616349583,jawa_timur
281,PD Uyainah Mayasari,[email],kuliner,0,2019-01-24,63.65585440138124,49.859325258671895,jawa_barat
282,CV Wibow,[email],pengrajin_kulit,1,2004-12-04,30.349871455710883,6.494931797240083,DKI_jakarta
283,CV Widodo  ,[email],pengrajin_kulit,1,2002-02-20,45.902062377226244,34.571085388387864,jawa_tengah
284,PD Tampubolon Hidayat,[email],agribisnis,0,2013-01-22,25.096506945727693,55.12938041288505,jawa_barat
285,CV Andriani,[email],fashion,0,2004-11-27,29.58893730681357,52.79276600487307,DKI_jakarta
286,UD Rajasa  ,[email],agribisnis,0,2018-01-08,31.766621390186955,57.37319100981653,jawa_timur
287,CV Kusumo Dabukke ,[email],fashion,1,2009-04-27,10.310103210362838,32.32587043288905,jawa_timur
288,CV Waskita Haryanti,[email],agribisnis,1,2000-02-04,7.982892806148977,57.74763760264969,jawa_timur
289,PT Prasetyo  ,[email],pengrajin_kulit,0,2019-12-27,47.29621195246063,18.158619702510318,jawa_tengah
290,CV Sihombing Mandasari,[email],pengrajin_kulit,0,2010-10-22,46.47875117406361,26.356145133587948,DKI_jakarta
291,PD Hartati,[email],fashion,1,2005-07-10,46.9834752862653,13.761558757807475,jawa_tengah
292,PD Usamah ,[email],agribisnis,0,2014-03-23,3.0696528879989877,33.639844352182884,jawa_timur
293,PD Yulianti  ,[email],agribisnis,0,2011-02-22,24.016618417629132,28.489858330526463,jawa_timur
294,PD Latupon,[email],kuliner,0,2000-08-15,15.226456370857967,18.170503508769237,jawa_tengah
295,PD Budiman Siregar  ,[email],agribisnis,0,2015-12-15,54.852179131305164,53.05158682627776,jawa_timur
296,PD Gunarto ,[email],fashion,0,2008-06-05,60.483843807327766,23.14945759978323,jawa_timur
297,PD Padmasari Suartini  ,[email],kuliner,1,2014-09-12,18.563336157001338,20.34707966235766,DKI_jakarta
298,PD Mandasari Najmudin,[email],fashion,1,2018-10-23,47.32074056614051,10.657191790471805,DKI_jakarta
299,PD Rahmawati  ,[email],pengrajin_kulit,1,2012-10-28,10.55289222013098,31.682745799037054,jawa_timur
300,CV Sudiati Tampubolon ,[email],kuliner,1,2014-02-07,20.507414448084987,22.406424857010983,jawa_barat
301,PT Namaga  ,[email],agribisnis,1,2005-05-07,11.187329002817886,26.933949606761335,DKI_jakarta
302, Waluy,[email],pengrajin_kulit,0,2004-12-28,21.07879794339537,17.833893091731333,jawa_barat
303,PD Wibisono Rajata,[email],agribisnis,0,2008-09-18,47.79101145300869,53.8282568449028,jawa_barat
304,CV Gunarto  ,[email],kuliner,1,2017-11-28,63.87712142744904,65.22062855738011,jawa_timur
305, Ardianto Rahmawati,[email],pengrajin_kulit,0,2011-01-04,15.548230013063419,35.718786908425244,jawa_barat
306,PD Riyanti,[email],pengrajin_kulit,1,2007-04-23,38.73315650643511,45.62393234571205,jawa_tengah
307,PD Wahyudin,[email],kuliner,1,2016-05-16,49.61098439290156,60.930523046705886,DKI_jakarta
308,CV Januar Najmudin,[email],agribisnis,0,2017-12-03,66.78554614819443,69.9200876371422,jawa_tengah
309,UD Sihombing Pratiwi,[email],kuliner,1,2018-12-15,43.37492977153623,43.61090557735294,jawa_timur
310,UD Widiastuti,[email],pengrajin_kulit,1,2006-04-12,19.138701250549552,62.474141975342235,jawa_timur
311, Novitasari Wastuti ,[email],pengrajin_kulit,0,2014-11-26,44.42764855408357,63.759771074819234,DKI_jakarta
312,UD Maryati,[email],pengrajin_kulit,0,2012-05-25,23.603136519374942,55.76030758750445,jawa_timur
313,UD Anggraini Mustofa ,[email],fashion,1,2009-06-06,68.37004651642981,33.192395382471965,DKI_jakarta
314,PT Putra Astuti,[email],fashion,1,2008-05-02,29.009886508973125,7.261195148943845,jawa_tengah
315,PD Laksmiwati,[email],agribisnis,0,2002-05-28,48.52100477356205,2.799203325452339,jawa_barat
316,PT Lazuardi Mandala  ,[email],kuliner,1,2005-10-09,3.305979322636669,34.30325924055809,DKI_jakarta
317,UD Zulkarnain Yuniar  ,[email],pengrajin_kulit,0,2011-07-18,29.036195542081096,35.4717963497437,DKI_jakarta
318,PD Kurniawan Maryadi,[email],fashion,1,2018-08-14,61.4723478376611,29.534703843283747,jawa_timur
319, Setiawan Siregar  ,[email],fashion,1,2018-03-12,43.38632990590202,40.51446674617437,jawa_tengah
320,CV Jailani Widiastuti,[email],kuliner,0,2003-12-10,32.03242028311727,39.42166938162628,jawa_timur
321,UD Aryani,[email],kuliner,1,2014-04-08,65.62581246147137,58.843938441712275,jawa_tengah
322,PT Dongoran Iswahyudi  ,[email],kuliner,1,2001-10-12,60.030053203332805,9.139107010747278,DKI_jakarta
323, Rahmawati,[email],kuliner,1,2014-03-06,23.720886208630223,17.095131041686646,jawa_timur
324, Gunawan Wahyuni,[email],pengrajin_kulit,0,2007-03-07,38.90176489138267,55.86637996336356,DKI_jakarta
325,PD Aryani,[email],pengrajin_kulit,0,2009-06-12,35.16520020599335,59.61030129403113,jawa_timur
326,CV Winarn,[email],agribisnis,0,2015-01-27,44.8867867078428,69.64659730603286,DKI_jakarta
327,UD Maryati,[email],agribisnis,0,2008-12-03,24.53311730794383,61.32243247891011,jawa_tengah
328,UD Prasetya Tarihoran,[email],fashion,0,2016-12-15,18.39431745229485,62.48230420289877,jawa_tengah
329,UD Pudjiastuti Suryon,[email],agribisnis,1,2011-03-17,64.03723291124801,23.1836775227699,jawa_tengah
330, Utami,[email],fashion,1,2020-12-22,64.80215082575802,29.14545637016022,jawa_barat
331,PT Pertiwi Maryati,[email],fashion,1,2013-05-27,59.30208663982793,20.024850957147223,DKI_jakarta
332,PT Safitri,[email],agribisnis,0,2006-03-23,68.51179853260425,43.11812290859862,jawa_barat
