id,nama_usaha,email_usaha,kategori,belum_online,tgl_dibentuk,omset_2020,omset_2021,provinsi
333,PT Pudjiastuti Situmorang  ,[email],kuliner,0,2016-04-13,52.58802138023713,65.82162958525657,jawa_tengah
334,PD Haryanto  ,[email],fashion,1,2008-07-26,53.931478366213334,25.252079731013257,jawa_barat
335,PT Namaga Rajasa ,[email],pengrajin_kulit,0,2011-03-21,53.789651479209105,39.75208166686542,jawa_tengah
336,CV Susanti ,[email],agribisnis,1,2002-11-15,34.53588904074069,21.95133876736396,jawa_barat
337,CV Sudiati Wacana  ,[email],pengrajin_kulit,1,2002-07-04,32.88655584143447,13.31394220920047,DKI_jakarta
338,PT Farida Wahyuni,[email],pengrajin_kulit,0,2012-01-27,18.122650135453934,15.04726797601781,jawa_timur
339, Adriansyah Haryant,[email],fashion,0,2003-12-03,45.748254590852355,5.6765081250635125,DKI_jakarta
340,UD Adriansyah Nasyidah,[email],agribisnis,0,2020-12-13,21.474778893067402,66.5377617510721,jawa_timur
341,PT Yolanda ,[email],fashion,0,2017-12-20,19.32315821447676,29.228619668900947,jawa_timur
342,PD Mardhiyah Wijayanti,[email],fashion,0,2014-09-20,41.729442623278615,58.67377450590394,jawa_barat
343,CV Laksmiwati Salahudin,[email],kuliner,1,2015-06-06,29.713597468005947,48.24117639525211,jawa_barat
344,CV Mansur  ,[email],kuliner,1,2012-07-01,16.663529248497486,14.824376901148911,DKI_jakarta
345, Tamba,[email],pengrajin_kulit,1,2001-04-07,57.44030482388331,13.700562196420117,jawa_barat
346,PD Nasyiah Prakasa  ,[email],kuliner,1,2008-03-28,60.47971408941999,57.16255439914,jawa_timur
347,PT Permata,[email],agribisnis,1,2010-05-31,13.170523203598885,19.79451560110201,jawa_barat
348,UD Nashiruddin Saragih,[email],agribisnis,0,2019-03-23,2.232580199583991,64.0791123431709,jawa_barat
349,UD Sudiati  ,[email],fashion,0,2004-08-10,24.670954251185638,11.282983032198421,DKI_jakarta
350,PT Suwarno Pudjiastuti,[email],fashion,1,2010-06-08,56.17403986028178,47.993944194951176,DKI_jakarta
351, Wijaya Kusum,[email],kuliner,0,2007-03-24,59.01879158647967,57.332276255392166,jawa_timur
352,PD Prayoga Wahyuni,[email],fashion,0,2002-10-27,11.165108907523841,17.78330620102024,DKI_jakarta
353,PD Nasyidah Utama ,[email],kuliner,1,2002-03-01,54.591655332778735,20.579438776814328,DKI_jakarta
354,PD Purwanti,[email],pengrajin_kulit,1,2007-09-03,9.620280543887842,67.5773495455847,jawa_tengah
355,PT Utama,[email],fashion,1,2001-09-24,28.353473655887814,19.78672449303569,DKI_jakarta
356,UD Hakim Dongoran,[email],fashion,1,2001-05-30,69.90505768501362,31.077467367175263,jawa_tengah
357,CV Melani Halim  ,[email],kuliner,0,2007-05-15,14.870101410206523,31.252164706588758,jawa_timur
358, Simbolon ,[email],fashion,1,2004-03-29,12.232633418400333,18.997212725198793,DKI_jakarta
359,CV Rahmawati  ,[email],kuliner,1,2011-08-26,30.58880670629506,54.69101538192454,jawa_timur
360,PD Uwais  ,[email],pengrajin_kulit,1,2000-05-15,44.03096695322214,54.42187315568672,jawa_timur
361,CV Usada Mardhiyah  ,[email],agribisnis,1,2006-05-04,65.41846542317694,27.551554011200082,jawa_tengah
362,UD Melani  ,[email],agribisnis,1,2009-07-09,68.69046781699558,58.7423890149925,jawa_barat
363,PT Wasita ,[email],kuliner,0,2020-03-24,6.475062666460426,16.268756520763883,DKI_jakarta
364,UD Samosir ,[email],fashion,0,2013-04-29,11.142470484514977,2.013998362589098,DKI_jakarta
365,UD Mandala Usamah  ,[email],agribisnis,0,2018-06-30,55.71158885761846,40.719307481166,DKI_jakarta
366,UD Janua,[email],pengrajin_kulit,0,2007-03-18,20.19876335705435,69.59563030304841,jawa_timur
367,CV Iswahyudi,[email],agribisnis,0,2009-06-11,62.1374937830943,4.358633474979681,jawa_timur
368,CV Mardhiyah Budiyanto ,[email],agribisnis,0,2008-10-29,47.02058840360204,15.922108472813688,jawa_timur
369,UD Widodo  ,[email],fashion,1,2018-08-21,9.356763106552638,37.15149178901811,jawa_tengah
370,CV Anggraini,[email],kuliner,1,2020-02-23,58.5650995746112,57.02275348445577,jawa_timur
371,PD Samosi,[email],pengrajin_kulit,1,2020-03-18,13.76161362695142,7.799788106524634,DKI_jakarta
372,PT Hutapea  ,[email],pengrajin_kulit,1,2015-10-17,30.63626554872676,28.706622158657304,jawa_barat
373,UD Saptono ,[email],agribisnis,1,2010-07-26,39.42318692203105,52.73033566700864,jawa_timur
374,PD Simbolon,[email],agribisnis,1,2011-05-11,35.9123126592014,27.088970269986365,jawa_barat
375,UD Gunarto  ,[email],kuliner,0,2020-08-04,48.57120387820247,14.61375079007663,jawa_timur
376,UD Prabowo Suartini,[email],fashion,1,2005-12-22,46.28545025687274,15.068455094638983,jawa_timur
377, Susanti Suryono  ,[email],fashion,0,2007-04-13,69.45662813745558,29.718131170555807,jawa_timur
378,PD Kuswandari Sihombing ,[email],kuliner,0,2018-11-02,69.96052796182755,34.454597867746244,jawa_tengah
379,CV Siregar ,[email],kuliner,1,2008-02-11,36.98384801196156,60.56468844847743,DKI_jakarta
380,PT Laksmiwati,[email],kuliner,1,2004-12-08,8.220193657687794,45.572995139822595,jawa_tengah
381,PD Agustina,[email],kuliner,0,2011-10-09,51.41714045358409,48.86064545431844,jawa_barat
382, Aryani Pangestu ,[email],fashion,0,2006-10-31,68.4066232606287,68.83836407247173,jawa_timur
383,UD Hutapea  ,[email],fashion,0,2018-09-16,23.45532574730951,29.840670103750487,DKI_jakarta
384, Narpati,[email],kuliner,0,2019-02-03,33.21134272498954,29.26103865385048,jawa_tengah
385,UD Melani Situmorang ,[email],pengrajin_kulit,0,2006-06-05,30.72376842639933,64.76613095631846,DKI_jakarta
386,PT Prayoga,[email],kuliner,1,2011-02-14,5.230899873147137,18.508385080705402,jawa_timur
387,CV Hardiansyah,[email],agribisnis,1,2020-08-31,47.62221536393681,51.55178501755974,jawa_barat
388,PD Riyanti,[email],pengrajin_kulit,1,2015-08-04,25.84589781927498,53.24225387753423,jawa_tengah
389,PD Riyanti Utami,[email],pengrajin_kulit,1,2004-07-12,55.48803335983897,8.396964465574854,DKI_jakarta
390, Putra,[email],fashion,1,2012-05-28,58.53715874025401,33.69084038075792,jawa_tengah
391,CV Handayani Yuliarti ,[email],kuliner,1,2013-01-07,57.793638108900886,15.414405541835709,DKI_jakarta
392,PT Lestari Napitupulu  ,[email],kuliner,0,2013-09-21,30.169954346163014,14.377423626953723,jawa_timur
393,CV Andriani,[email],agribisnis,0,2000-07-10,23.675139183408618,33.39018338240519,jawa_tengah
394,UD Nurdiyanti Nababan,[email],agribisnis,1,2006-04-15,52.84948283566651,21.482260428650676,jawa_tengah
395,CV Sihombing,[email],fashion,0,2017-12-12,56.438870542781125,56.075007363894464,DKI_jakarta
396,PT Yulianti Usamah ,[email],fashion,0,2005-01-25,35.26305843960248,63.69126198414214,jawa_tengah
397, Prasetya,[email],agribisnis,0,2006-04-17,62.69615801393877,56.52976292908961,jawa_timur
398,CV Safitri  ,[email],fashion,1,2006-10-09,11.54608576824396,19.884587982607304,jawa_tengah
399, Sitompul Adriansyah ,[email],agribisnis,0,2003-09-22,61.742816275113796,20.43789640105818,jawa_timur
400,PT Sudiati Gunart,[email],pengrajin_kulit,1,2003-04-07,8.281382507320053,19.112851746020674,jawa_tengah
401, Sinaga,[email],agribisnis,0,2007-04-15,12.202722645889038,10.9404011987198,jawa_timur
402,PD Mulyani,[email],kuliner,0,2018-05-12,38.17059610634601,66.1625525741214,DKI_jakarta
403,CV Purnawati  ,[email],fashion,0,2000-01-12,6.330161827196697,29.171823658164694,jawa_tengah
404, Wijaya,[email],kuliner,0,2005-12-12,5.325668883599535,17.06179732199226,jawa_timur
405, Permadi,[email],kuliner,1,2001-04-10,1.7554198516343729,59.530699328702866,jawa_timur
406,PD Adriansyah,[email],kuliner,0,2011-10-17,31.511701523924287,28.977055265473933,jawa_tengah
407,PD Kusumo Maheswara ,[email],agribisnis,0,2005-04-06,54.611318614633454,4.117775862568034,jawa_timur
408,PT Irawan Simbolon,[email],kuliner,1,2016-08-19,4.098762557112641,12.777370416644818,DKI_jakarta
409,CV Tarihoran  ,[email],kuliner,1,2012-04-14,46.256149369488604,45.368013239519286,jawa_tengah
410,PD Hidayat Yolanda  ,[email],pengrajin_kulit,0,2016-06-17,57.92313323317721,55.176772120445314,DKI_jakarta
411,PT Kusumo Waskita,[email],fashion,1,2013-05-02,13.191097940897041,16.122600046009318,jawa_barat
412,CV Puspasari Firgant,[email],kuliner,1,2009-03-16,11.747855813605483,64.35977083509219,jawa_barat
413,PT Padmasari,[email],agribisnis,0,2018-01-30,60.495490478810204,59.826083357161785,DKI_jakarta
414,CV Suartini,[email],pengrajin_kulit,1,2010-01-01,57.922948367392465,59.64743788729061,DKI_jakarta
415,PD Marpaung Prabowo  ,[email],fashion,1,2019-12-13,38.51894380051868,17.26470310345034,DKI_jakarta
416,PT Ramadan  ,[email],pengrajin_kulit,1,2020-11-21,57.654967758192974,5.17059730502594,jawa_timur
417,UD Hartati Adriansyah  ,[email],fashion,0,2012-05-15,8.053384966544503,60.94767927587081,DKI_jakarta
418,PT Budiman,[email],pengrajin_kulit,0,2014-03-02,28.65519804485815,22.60003961826938,DKI_jakarta
419,PT Tampubolon ,[email],agribisnis,0,2005-05-15,52.09681713094314,43.979610506528346,DKI_jakarta
420,UD Nuraini  ,[email],kuliner,1,2017-02-09,19.29881978264022,53.610538819085846,jawa_timur
421,PT Mayasari Yunia,[email],fashion,1,2014-02-07,53.08901827752298,10.479863691139286,DKI_jakarta
422,CV Fujiati,[email],fashion,0,2018-12-15,36.14531510780477,55.03564284656059,DKI_jakarta
423,CV Sirait Widodo  ,[email],kuliner,0,2005-08-10,52.94816165710535,65.80156241786158,jawa_timur
424,CV Yolanda  ,[email],pengrajin_kulit,1,2016-07-16,33.44832567289846,51.45344266116481,jawa_tengah
425,UD Oktaviani ,[email],kuliner,1,2009-11-16,26.840508350345708,31.846689266252504,DKI_jakarta
426,CV Laksita Utama  ,[email],pengrajin_kulit,1,2003-11-21,16.686239701161014,61.579583313966275,jawa_barat
427,CV Usada ,[email],fashion,0,2003-08-06,15.948141433182826,37.734806981354325,DKI_jakarta
428,UD Nasyidah Rahimah,[email],kuliner,1,2011-10-22,53.031792545814916,52.57295895132797,DKI_jakarta
429, Wulandari Maheswara,[email],agribisnis,0,2006-09-16,9.839198563758824,57.74414584666549,DKI_jakarta
430,CV Mayasari ,[email],kuliner,1,2002-02-20,7.5908748655753335,52.885813396808125,jawa_barat
431,UD Usada Puspasari,[email],pengrajin_kulit,0,2008-12-20,13.757174403711048,21.374730936567953,jawa_tengah
432,CV Suryono Hassanah  ,[email],fashion,0,2013-09-17,13.692659802073788,9.766381553850147,jawa_tengah
433, Prayoga Purwanti  ,[email],kuliner,0,2006-09-12,57.921788485255114,17.993754784841464,jawa_timur
434,UD Dongoran Putra  ,[email],agribisnis,1,2020-01-24,28.93003225081922,36.05630069701852,DKI_jakarta
435,PD Prastuti ,[email],fashion,1,2016-05-15,69.34372386857373,36.220308254172586,jawa_timur
436,PD Hakim Nurdiyanti  ,[email],agribisnis,0,2010-10-08,11.088784681943014,41.50295617119662,jawa_barat
437,PT Sihombing Narpati ,[email],kuliner,1,2019-08-18,46.34369929836197,28.697553467769986,jawa_tengah
438,CV Nasyiah Farida  ,[email],agribisnis,0,2009-02-03,32.35925075170139,55.44894352540789,jawa_timur
439, Pranowo Anggriawan,[email],pengrajin_kulit,0,2002-12-07,28.54845310487621,64.07013807370735,jawa_barat
440,CV Hidayanto  ,[email],pengrajin_kulit,0,2000-10-01,61.47074911141274,18.5663866515783,jawa_timur
441,CV Putra  ,[email],agribisnis,1,2019-09-13,68.33367069716313,52.00980530468491,DKI_jakarta
442,UD Andriani,[email],fashion,0,2020-02-27,61.318809705100925,48.01191809177565,jawa_barat
443,PD Suwarno ,[email],pengrajin_kulit,1,2015-07-11,14.850290364518886,37.436619290791626,DKI_jakarta
444,PD Megantara,[email],agribisnis,0,2002-03-01,16.796082060146016,14.592844368927661,jawa_tengah
445,PT Mangunsong Kusum,[email],fashion,0,2006-03-02,46.516724464610924,56.0184586160274,DKI_jakarta
446,PD Wacana ,[email],fashion,0,2000-11-11,21.458626954255728,67.3115627827367,DKI_jakarta
447, Usamah Hassanah,[email],agribisnis,1,2001-01-28,51.887031929698,51.006984764911124,jawa_timur
448,PT Pangestu Haryanti,[email],kuliner,0,2005-03-02,40.39520203728254,64.39148056960512,jawa_timur
449,CV Mangunsong Sirega,[email],pengrajin_kulit,1,2012-01-06,39.33605071252471,68.92016989064942,jawa_tengah
450,CV Hidayat Pratama  ,[email],pengrajin_kulit,1,2001-05-17,58.29318402799229,25.758020037055182,jawa_tengah
451,PD Puspasari Marpaung,[email],kuliner,0,2020-09-04,50.23517765459004,45.29790419381028,DKI_jakarta
452,UD Kurniawan,[email],pengrajin_kulit,1,2009-07-23,3.5347297940150773,34.08012732592796,jawa_barat
453,PT Puspita Prasasta,[email],fashion,1,2005-07-16,5.097069884329951,69.08701083582135,jawa_timur
454,CV Uyainah  ,[email],kuliner,0,2010-11-02,42.79441113369675,8.125198223247457,jawa_tengah
455, Jailani Pratama ,[email],pengrajin_kulit,0,2016-08-05,34.91719492348897,29.876959148214496,jawa_tengah
456,PT Pudjiastuti Pratiwi,[email],kuliner,0,2006-07-25,19.48540826681945,61.501805960319686,jawa_timur
457,PD Usamah,[email],pengrajin_kulit,1,2000-12-30,30.305837641854655,21.115023482750473,DKI_jakarta
458,PT Thamrin Prasety,[email],agribisnis,0,2001-01-25,53.47011656307971,55.51049584162223,DKI_jakarta
459, Winarno Santoso ,[email],kuliner,1,2017-11-22,58.16103217244346,27.85643435463586,jawa_barat
460,PD Firmansyah Wacana,[email],fashion,1,2002-05-06,40.040311075532216,68.6329347037,jawa_tengah
461,PD Melani Safitri,[email],kuliner,1,2013-05-07,28.03302815292299,62.04741723101075,jawa_timur
462,PT Yulianti Suartini,[email],pengrajin_kulit,0,2008-01-28,20.203174874885907,22.294154021203376,jawa_barat
463,CV Gunarto Wijaya,[email],kuliner,1,2016-04-30,37.35659318412463,54.308785792364745,jawa_timur
464,UD Wijayanti Mandasari,[email],fashion,0,2001-04-09,23.211103955575933,24.720564812935585,DKI_jakarta
465, Pudjiastuti Haryanti ,[email],pengrajin_kulit,0,2018-11-08,40.23641595758438,43.12245472991674,DKI_jakarta
466,CV Permadi Mayasari,[email],fashion,0,2014-08-30,47.92182467775806,46.681066865893975,jawa_tengah
467,PD Puspita Maryati,[email],agribisnis,0,2009-06-08,6.23188852157628,58.36477453237193,DKI_jakarta
468,PD Maulana Thamrin,[email],agribisnis,0,2004-05-07,1.7928865117531814,3.389503415423976,jawa_timur
469,UD Nainggolan Suwarno  ,[email],pengrajin_kulit,0,2020-07-09,16.214283040045927,16.75238080787902,jawa_barat
470,CV Prabowo Mandasari,[email],fashion,0,2006-05-06,62.79724506423837,50.329748106988156,jawa_timur
471,PD Rahimah Astuti  ,[email],fashion,0,2010-04-20,45.84873331324602,40.19736662028001,DKI_jakarta
472,PD Hardiansyah Nainggolan  ,[email],kuliner,1,2008-04-11,13.461452830259923,35.55991473957405,DKI_jakarta
473,CV Namaga Maryati  ,[email],pengrajin_kulit,0,2004-11-03,62.50722331331669,5.489735844020905,jawa_tengah
474,CV Simbolon Suartini  ,[email],kuliner,1,2008-09-30,33.808591602819575,25.50027732274823,jawa_barat
475,PD Jailani Rahimah ,[email],agribisnis,1,2003-03-08,34.22754514601895,60.789043834859065,jawa_barat
476, Ramadan,[email],fashion,1,2000-01-13,65.59880392557649,3.8293629128202777,jawa_timur
477,PD Halimah ,[email],agribisnis,1,2006-02-02,5.781751342278456,28.788666150709368,jawa_barat
478, Hidayat Hakim,[email],fashion,1,2002-05-09,16.4123725916489,66.25472508216035,jawa_barat
479,PT Winarno Sirait,[email],agribisnis,1,2008-09-16,41.71646608156445,5.194136554733599,jawa_tengah
480,PT Napitupulu Thamrin,[email],kuliner,1,2018-02-13,15.06781887425924,52.9099086813278,jawa_tengah
481,UD Winarsih,[email],agribisnis,1,2003-06-01,48.11810418878764,19.309789432909447,jawa_timur
482, Astuti,[email],pengrajin_kulit,0,2000-01-10,16.338221515911254,60.892051059452754,jawa_barat
483,PT Haryanto ,[email],fashion,0,2002-05-02,8.490437952487044,52.66152160334545,DKI_jakarta
484,PD Wasita Narpati,[email],pengrajin_kulit,1,2010-09-03,15.852946700276538,62.19594906620902,jawa_barat
485,UD Rahayu Susanti  ,[email],fashion,0,2005-10-09,30.58427986009641,16.463344690646842,jawa_timur
486, Oktaviani Nasyidah,[email],fashion,1,2010-04-12,13.746723067537895,37.99666929901434,jawa_tengah
487,PD Mulyani,[email],fashion,0,2000-08-12,10.916771461766155,54.92855174728739,DKI_jakarta
488,CV Prasetya ,[email],pengrajin_kulit,0,2006-12-30,60.46004719102928,18.4963784516973,DKI_jakarta
489,CV Pangestu Waskita ,[email],agribisnis,1,2008-08-12,23.596721061624176,17.475357723645573,jawa_barat
490,PT Haryanti Samosir  ,[email],agribisnis,1,2009-01-21,26.352603115466355,3.5759960752151057,jawa_tengah
491,PD Prasetya ,[email],kuliner,1,2011-07-29,5.493863560743823,67.16742427264388,jawa_timur
492, Putra Situmorang,[email],agribisnis,0,2016-05-23,26.121197892720257,50.19995257012968,jawa_barat
493,UD Saptono Mahendra,[email],fashion,1,2009-10-24,19.80103406751746,45.11606097181542,jawa_tengah
494,PT Wastuti  ,[email],agribisnis,1,2017-08-31,43.40392039809732,52.519959665613975,jawa_tengah
495,PD Sant,[email],kuliner,1,2011-02-15,15.74404952507193,38.0185300885246,jawa_barat
496,PD Narpati  ,[email],pengrajin_kulit,1,2005-06-20,62.37759313513075,34.23041730405322,DKI_jakarta
497,UD Haryanti Yolanda ,[email],fashion,1,2004-10-22,65.19763687638722,32.414061423914006,jawa_timur
498,PT Hartati,[email],fashion,1,2006-10-09,8.536464584031235,45.44918940243663,jawa_timur
499,PT Kuswandari ,[email],agribisnis,0,2012-07-19,9.053473855384052,15.480808119791925,jawa_barat
500, Farida,[email],agribisnis,1,2005-02-03,9.594489194218259,62.3566476956153,jawa_tengah
